identifier,portalName
http://data-lakecountyil.opendata.arcgis.com/datasets/52df3ce6bbe748fcb15e7b8d6e45b9b0,Beach Park Tax Increment Finance Area 1,Beach Park Tax Increment Finance Area 1,2018-08-15T17:19:38.000Z,2018-10-17T21:40:06.182Z,http://data-lakecountyil.opendata.arcgis.com/datasets/52df3ce6bbe748fcb15e7b8d6e45b9b0,https://maps.lakecountyil.gov/Output/DistrictMaps/spec/BeachParkTaxIncrementFinanceArea1.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/5fc4f87136004b239c98a928ad9111fe,Election Precinct 181,Election Precinct 181,2018-08-15T16:53:41.000Z,2018-10-17T21:39:49.635Z,http://data-lakecountyil.opendata.arcgis.com/datasets/5fc4f87136004b239c98a928ad9111fe,https://maps.lakecountyil.gov/Output/DistrictMaps/pcts/181.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/12e073a8c655486396d69536ebe36945,Central Lake County Joint Action Water Agency,Central Lake County Joint Action Water Agency,2018-08-15T16:40:27.000Z,2018-08-15T18:53:20.000Z,http://data-lakecountyil.opendata.arcgis.com/datasets/12e073a8c655486396d69536ebe36945,https://maps.lakecountyil.gov/Output/DistrictMaps/jawa/CentralLakeCountyJointActionWaterAgency.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/066c8bba28c2489b834633cf4474db54,Antioch Community Consolidated School Dictrict 34,Antioch Community Consolidated School Dictrict 34,2018-08-15T17:13:55.000Z,2018-10-17T21:39:57.531Z,http://data-lakecountyil.opendata.arcgis.com/datasets/066c8bba28c2489b834633cf4474db54,https://maps.lakecountyil.gov/Output/DistrictMaps/schl/antiochcommunityconsolidatedschooldistrict34.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/b2f116e6f3624d6db5ea6ad5baeec331,Libertyville Township Elementary School,Libertyville Township Elementary School,2018-08-15T17:39:39.000Z,2018-10-17T21:39:42.416Z,http://data-lakecountyil.opendata.arcgis.com/datasets/b2f116e6f3624d6db5ea6ad5baeec331,https://maps.lakecountyil.gov/Output/TownshipMaps/clibeelem.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/371d5c52f02b4e9aaa710b4ac787e40d,Election Precinct 158,Election Precinct 158,2018-08-15T16:52:15.000Z,2018-10-17T21:40:05.716Z,http://data-lakecountyil.opendata.arcgis.com/datasets/371d5c52f02b4e9aaa710b4ac787e40d,https://maps.lakecountyil.gov/Output/DistrictMaps/pcts/158.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/73d6a8f7468047d28c378b7f444086a6,Election Precinct 175,Election Precinct 175,2018-08-15T16:53:22.000Z,2018-08-15T18:53:22.000Z,http://data-lakecountyil.opendata.arcgis.com/datasets/73d6a8f7468047d28c378b7f444086a6,https://maps.lakecountyil.gov/Output/DistrictMaps/pcts/175.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/0e6c281668104c7ab6b8d103687ee14b,Election Precinct 131,Election Precinct 131,2018-08-15T16:50:42.000Z,2018-10-17T21:40:13.174Z,http://data-lakecountyil.opendata.arcgis.com/datasets/0e6c281668104c7ab6b8d103687ee14b,https://maps.lakecountyil.gov/Output/DistrictMaps/pcts/131.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/6f5c48d5c1484c8dbd75b9a8e6c97140,Election Precinct 326,Election Precinct 326,2018-08-15T17:01:55.000Z,2018-08-15T18:53:21.000Z,http://data-lakecountyil.opendata.arcgis.com/datasets/6f5c48d5c1484c8dbd75b9a8e6c97140,https://maps.lakecountyil.gov/Output/DistrictMaps/pcts/326.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/322a9bc571a04f2b99b8869723c47550,Gurnee Fire Department,Gurnee Fire Department,2018-08-15T16:38:40.000Z,2018-10-17T21:40:10.662Z,http://data-lakecountyil.opendata.arcgis.com/datasets/322a9bc571a04f2b99b8869723c47550,https://maps.lakecountyil.gov/Output/DistrictMaps/fire/GurneeFireDepartment.pdf,"-180.0,-90.0,180.0,90.0"
http://data-lakecountyil.opendata.arcgis.com/datasets/6b8c4726669a4d4883005b90ba9a467b,Benon Township Election Precincts,Benon Township Election Precincts,2018-08-15T17:30:16.000Z,2018-10-17T21:40:16.663Z,http://data-lakecountyil.opendata.arcgis.com/datasets/6b8c4726669a4d4883005b90ba9a467b,https://maps.lakecountyil.gov/Output/DistrictMaps/twppcts/bentpcts.pdf,"-180.0,-90.0,180.0,90.0"
